[100%] Built target semantic_segmentation2point_cloud
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/lib/dddmr_semantic_segmentation/semantic_segmentation2point_cloud
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//launch/bag_exclude_ss_trt_launch.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//launch/bag_semantic_segmentaton_trt_launch.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//launch/rs_semantic_segmentaton_trt_launch.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//model/ddrnet_23_slim_dualresnet_citys_best_model_424x848.onnx
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//data/colors_mapillary.csv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//data/colors_mapillary_person_and_sidewalk.csv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//data/people.png
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//scripts/ddrnet_image_test.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//scripts/ddrnet_ros_img_sub.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//scripts/perspective_transform.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//scripts/trt_interface.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//rviz/bag_semantic_segmentation_launch.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation//rviz/rs_semantic_segmentation_launch.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/lib/dddmr_semantic_segmentation/ddrnet_ros_img_sub.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/ament_index/resource_index/package_run_dependencies/dddmr_semantic_segmentation
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/ament_index/resource_index/parent_prefix_path/dddmr_semantic_segmentation
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/ament_index/resource_index/packages/dddmr_semantic_segmentation
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/cmake/dddmr_semantic_segmentationConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/cmake/dddmr_semantic_segmentationConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_semantic_segmentation/share/dddmr_semantic_segmentation/package.xml
