-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found rclcpp_components: 16.0.19 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found message_filters: 4.3.16 (/opt/ros/humble/share/message_filters/cmake)
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found tf2_eigen: 0.25.20 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found angles: 1.15.0 (/opt/ros/humble/share/angles/cmake)
-- Found pluginlib: 5.1.4 (/opt/ros/humble/share/pluginlib/cmake)
-- Found pcl_conversions: 2.4.5 (/opt/ros/humble/share/pcl_conversions/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found base_trajectory: 0.0.0 (/root/dddmr_navigation/install/base_trajectory/share/base_trajectory/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dddmr_navigation/build/mpc_critics
[35m[1mConsolidate compiler generated dependencies of target scoring_model[0m
[ 12%] Built target scoring_model
[35m[1mConsolidate compiler generated dependencies of target stacked_scoring_model[0m
[ 25%] Built target stacked_scoring_model
[35m[1mConsolidate compiler generated dependencies of target mpc_critics_ros[0m
[ 37%] Built target mpc_critics_ros
[35m[1mConsolidate compiler generated dependencies of target mpc_critics_node[0m
[35m[1mConsolidate compiler generated dependencies of target critics[0m
[ 50%] Built target mpc_critics_node
[100%] Built target critics
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libscoring_model.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libstacked_scoring_model.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libmpc_critics_ros.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libcritics.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/mpc_critics/mpc_critics_node
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/collision_min_max_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/collision_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/model_shared_data.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/mpc_critics_ros.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/pure_pursuit_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/scoring_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/shortest_angle_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/stacked_scoring_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/stick_path_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/toward_global_plan_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/twirling_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics//launch/mpc_critics.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics//config/mpc_critics.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/mpc_critics.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/library_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/library_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics//mpc_critics.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/package_run_dependencies/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/parent_prefix_path/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/packages/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/mpc_critics__pluginlib__plugin/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/cmake/ament_cmake_export_libraries-extras.cmake
