[0.009s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/go2_description
[0.045s] -- The C compiler identification is GNU 13.4.0
[0.082s] -- The CXX compiler identification is GNU 13.4.0
[0.087s] -- Detecting C compiler ABI info
[0.129s] -- Detecting C compiler ABI info - done
[0.134s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.134s] -- Detecting C compile features
[0.134s] -- Detecting C compile features - done
[0.137s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.196s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.196s] -- Detecting CXX compile features
[0.197s] -- Detecting CXX compile features - done
[0.199s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.341s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.394s] -- Configuring done
[0.397s] -- Generating done
[0.398s] -- Build files have been written to: /ws_gz/build/go2_description
[0.401s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/go2_description
[0.402s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.425s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.426s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/go2_description
[0.430s] -- Install configuration: "Release"
[0.430s] -- Execute custom install script
[0.431s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.436s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.442s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.447s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/dae/base.dae
[0.453s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/dae/calf.dae
[0.456s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.461s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/dae/foot.dae
[0.466s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/dae/hip.dae
[0.471s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/dae/thigh.dae
[0.477s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.482s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/launch/description.launch.py
[0.488s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/calf.dae
[0.493s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.498s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/foot.dae
[0.503s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/hip.dae
[0.508s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.511s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/thigh.dae
[0.516s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.521s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/meshes/trunk.dae
[0.527s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.532s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.539s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.542s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.547s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.552s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.558s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.563s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.567s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.572s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.577s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.582s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.586s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.591s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.596s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.601s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.606s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.611s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.616s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.621s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.625s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.630s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.635s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.639s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.642s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.647s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.650s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.655s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.658s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.663s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.668s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.673s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.678s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.683s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.688s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/const.xacro
[0.692s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.698s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/laser.xacro
[0.703s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/leg.xacro
[0.708s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/materials.xacro
[0.712s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/robot.xacro
[0.717s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.721s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.726s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.731s] -- Symlinking: /ws_gz/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.736s] -- Symlinking: /ws_gz/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.740s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.745s] -- Symlinking: /ws_gz/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
