[0.012s] Invoking command in '/ws_gz/build/champ_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ_config -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ_config
[0.024s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.163s] -- Configuring done
[0.166s] -- Generating done
[0.167s] -- Build files have been written to: /ws_gz/build/champ_config
[0.169s] Invoked command in '/ws_gz/build/champ_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ_config -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ_config
[0.170s] Invoking command in '/ws_gz/build/champ_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ_config -- -j32 -l32
[0.193s] Invoked command in '/ws_gz/build/champ_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ_config -- -j32 -l32
[0.194s] Invoking command in '/ws_gz/build/champ_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ_config
[0.200s] -- Install configuration: "Release"
[0.200s] -- Execute custom install script
[0.200s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/launch/bringup.launch.py
[0.200s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/launch/gazebo.launch.py
[0.200s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/launch/navigate.launch.py
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/launch/slam.launch.py
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/config/autonomy/slam.yaml
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/config/gait/gait.yaml
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/config/joints/joints.yaml
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/config/links/links.yaml
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/maps/map.pgm
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/maps/map.yaml
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/maps/playground.pgm
[0.201s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/maps/playground.yaml
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/worlds/default.world
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/worlds/outdoor.world
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/worlds/playground.world
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/environment/path.sh
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/environment/path.dsv
[0.202s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/local_setup.bash
[0.203s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/local_setup.sh
[0.203s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/local_setup.zsh
[0.203s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/local_setup.dsv
[0.203s] -- Symlinking: /ws_gz/install/champ_config/share/champ_config/package.dsv
[0.209s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/ament_index/resource_index/packages/champ_config
[0.209s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
[0.209s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
[0.209s] -- Up-to-date symlink: /ws_gz/install/champ_config/share/champ_config/package.xml
[0.227s] Invoked command in '/ws_gz/build/champ_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ_config
