-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found rclcpp_components: 16.0.19 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found visualization_msgs: 4.9.1 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found message_filters: 4.3.16 (/opt/ros/humble/share/message_filters/cmake)
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found tf2_sensor_msgs: 0.25.20 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
-- Found tf2_eigen: 0.25.20 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found pluginlib: 5.1.4 (/opt/ros/humble/share/pluginlib/cmake)
-- Found pcl_conversions: 2.4.5 (/opt/ros/humble/share/pcl_conversions/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[33mCMake Warning (dev) at CMakeLists.txt:29 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  CMake variable PCL_ROOT is set to:

    /usr

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dddmr_navigation/build/mcl_3dl
[35m[1mConsolidate compiler generated dependencies of target sub_maps[0m
[35m[1mConsolidate compiler generated dependencies of target parameters[0m
[35m[1mConsolidate compiler generated dependencies of target pcl_publisher[0m
[ 18%] Built target sub_maps
[ 36%] Built target parameters
[ 54%] Built target pcl_publisher
[35m[1mConsolidate compiler generated dependencies of target lidar_measurement_model_likelihood[0m
[ 72%] Built target lidar_measurement_model_likelihood
[35m[1mConsolidate compiler generated dependencies of target mcl_3dl[0m
[100%] Built target mcl_3dl
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/libparameters.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/liblidar_measurement_model_likelihood.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/libsub_maps.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/mcl_3dl/mcl_3dl
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/mcl_3dl/pcl_publisher
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter_vec3.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/lidar_measurement_models/lidar_measurement_model_likelihood.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_model_base.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_models/motion_prediction_model_differential_drive.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/nd.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generator_base.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/diagonal_noise_generator.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/multivariate_noise_generator.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/parameters.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/pf.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/quat.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/state_6dof.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/sub_maps.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/vec3.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//utilities.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/mcl_3dl.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/mcl_3dlXfeatureXbag.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//launch/pcl_publisher.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//config/mcl_3dl.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//config/pcl_publisher.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//rviz/mcl_3dl_demo.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/edges.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/ground.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/map.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/pcd/0_feature.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/pcd/0_ground.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl//map/poses.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/package_run_dependencies/mcl_3dl
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/ament_index/resource_index/parent_prefix_path/mcl_3dl
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/share/mcl_3dl/environment/ament_prefix_path.dsv
