[35m[1mConsolidate compiler generated dependencies of target p2p_fsm[0m
[35m[1mConsolidate compiler generated dependencies of target p2p_global_plan_manager[0m
[ 25%] Built target p2p_fsm
[ 50%] Built target p2p_global_plan_manager
[35m[1mConsolidate compiler generated dependencies of target p2p_mov2_base[0m
[ 75%] Built target p2p_mov2_base
[35m[1mConsolidate compiler generated dependencies of target p2p_move_base_node[0m
[100%] Built target p2p_move_base_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/lib/libp2p_fsm.so
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/lib/libp2p_mov2_base.so
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/lib/libp2p_global_plan_manager.so
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/lib/p2p_move_base/p2p_move_base_node
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/include//p2p_move_base/p2p_fsm.h
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/include//p2p_move_base/p2p_global_plan_manager.h
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/include//p2p_move_base/p2p_move_base.h
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//launch/go2_localization.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//launch/go2_mapping.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//launch/p2p_move_base_localization.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//launch/p2p_move_base_mapping.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//launch/p2p_wo_mcl.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//config/go2_localization.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//config/go2_mapping.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//config/p2p_move_base_localization.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//config/p2p_move_base_mapping.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//config/p2p_wo_mcl.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//rviz/go2_mapping.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//rviz/p2p_move_base_localization.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//rviz/p2p_move_base_mapping.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base//rviz/p2p_wo_mcl.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/lib/p2p_move_base/clicked2goal.py
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/environment/library_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/environment/library_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/ament_index/resource_index/package_run_dependencies/p2p_move_base
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/ament_index/resource_index/parent_prefix_path/p2p_move_base
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/ament_index/resource_index/packages/p2p_move_base
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/cmake/p2p_move_baseConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/cmake/p2p_move_baseConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/p2p_move_base/share/p2p_move_base/package.xml
