[0.004s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/ws_gz/install/go2_description
[0.010s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.090s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.128s] -- Configuring done
[0.130s] -- Generating done
[0.131s] -- Build files have been written to: /ws_gz/build/go2_description
[0.132s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/ws_gz/install/go2_description
[0.133s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.164s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.176s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/go2_description
[0.188s] -- Install configuration: "Release"
[0.188s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/base.dae
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/calf.dae
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/foot.dae
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/hip.dae
[0.188s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/thigh.dae
[0.189s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.189s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/launch/description.launch.py
[0.189s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/calf.dae
[0.189s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.189s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/foot.dae
