[35m[1mConsolidate compiler generated dependencies of target realsense_gazebo_plugin[0m
[100%] Built target realsense_gazebo_plugin
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/lib/librealsense_gazebo_plugin.so
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_d435.stl
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/materials/textures/realsense_diffuse.png
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/meshes/realsense.dae
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/model.config
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/model.sdf
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_t265.stl
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/xacro/depthcam.xacro
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/xacro/inertia_calc.xacro
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/xacro/tracker.xacro
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/ament_index/resource_index/package_run_dependencies/realsense_ros_gazebo
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/ament_index/resource_index/parent_prefix_path/realsense_ros_gazebo
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/path.sh
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/path.dsv
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.bash
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.sh
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.zsh
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.dsv
-- Symlinking: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/package.dsv
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/ament_index/resource_index/packages/realsense_ros_gazebo
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/cmake/realsense_ros_gazeboConfig.cmake
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/cmake/realsense_ros_gazeboConfig-version.cmake
-- Up-to-date symlink: /ws_gz/install/realsense_ros_gazebo/share/realsense_ros_gazebo/package.xml
