[0.015s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.046s] Invoked command in '/ws_gz/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /ws_gz/build/go2_description -- -j32 -l32
[0.049s] Invoking command in '/ws_gz/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /ws_gz/build/go2_description
[0.054s] -- Install configuration: "Release"
[0.054s] -- Execute custom install script
[0.054s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.055s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.055s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.055s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/base.dae
[0.055s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/calf.dae
[0.055s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.055s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/foot.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/hip.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/thigh.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/launch/description.launch.py
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/calf.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/foot.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/hip.dae
[0.056s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/livox_mid40.dae
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/thigh.dae
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/meshes/trunk.dae
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.057s] -- Up-to-date symlink: /ws_gz/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
