[0.007s] Invoking command in '/root/dddmr_navigation/build/mcl_3dl': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/dddmr_navigation/build/mcl_3dl -- -j28 -l28
[0.056s] [ 18%] Built target parameters
[0.056s] [ 36%] Built target sub_maps
[0.060s] [ 54%] Built target pcl_publisher
[0.080s] [ 72%] Built target lidar_measurement_model_likelihood
[0.106s] [100%] Built target mcl_3dl
[0.122s] Invoked command in '/root/dddmr_navigation/build/mcl_3dl' returned '0': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/dddmr_navigation/build/mcl_3dl -- -j28 -l28
[0.124s] Invoking command in '/root/dddmr_navigation/build/mcl_3dl': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/dddmr_navigation/build/mcl_3dl
[0.139s] -- Install configuration: ""
[0.139s] -- Execute custom install script
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/libparameters.so
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/liblidar_measurement_model_likelihood.so
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/libsub_maps.so
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/mcl_3dl/mcl_3dl
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/mcl_3dl/pcl_publisher
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter_vec3.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/lidar_measurement_models/lidar_measurement_model_likelihood.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_model_base.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_models/motion_prediction_model_differential_drive.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/nd.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generator_base.h
[0.139s] -- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/diagonal_noise_generator.h
