[0.013s] Invoking command in '/ws_gz/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ_description
[0.025s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.111s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.146s] -- Configuring done
[0.148s] -- Generating done
[0.149s] -- Build files have been written to: /ws_gz/build/champ_description
[0.151s] Invoked command in '/ws_gz/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ_description
[0.152s] Invoking command in '/ws_gz/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ_description -- -j32 -l32
[0.177s] Invoked command in '/ws_gz/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ_description -- -j32 -l32
[0.184s] Invoking command in '/ws_gz/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ_description
[0.188s] -- Install configuration: "Release"
[0.189s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/launch/description.launch
[0.189s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/launch/description.launch.py
[0.189s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/base.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/hip.stl
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.190s] -- Up-to-date symlink: /ws_gz/install/champ_description/share/champ_description/meshes/lower_leg.stl
