[100%] Built target odom_3d
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/lib/dddmr_odom_3d/odom_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/include//odom_3d.h
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//launch/example_odom_3d_launch.py
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//rviz/odom_3d_example_.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//bag_files/rosbag2_odom2d_imu/metadata.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//bag_files/rosbag2_odom2d_imu/rosbag2_2025_06_28-22_48_31_0.db3
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/ament_index/resource_index/package_run_dependencies/dddmr_odom_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/ament_index/resource_index/parent_prefix_path/dddmr_odom_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/ament_index/resource_index/packages/dddmr_odom_3d
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/dddmr_odom_3dConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/dddmr_odom_3dConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/package.xml
