[0.052s] Invoking command in '/root/dddmr_navigation/build/dddmr_odom_3d': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/dddmr_odom_3d -- -j28 -l28
[0.079s] [35m[1mConsolidate compiler generated dependencies of target odom_3d[0m
[0.100s] [100%] Built target odom_3d
[0.135s] Invoked command in '/root/dddmr_navigation/build/dddmr_odom_3d' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/dddmr_odom_3d -- -j28 -l28
[0.136s] Invoking command in '/root/dddmr_navigation/build/dddmr_odom_3d': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/dddmr_odom_3d
[0.143s] -- Install configuration: "Release"
[0.143s] -- Execute custom install script
[0.146s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/lib/dddmr_odom_3d/odom_3d
[0.152s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/include//odom_3d.h
[0.164s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//launch/example_odom_3d_launch.py
[0.182s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//rviz/odom_3d_example_.rviz
[0.196s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//bag_files/rosbag2_odom2d_imu/metadata.yaml
[0.215s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d//bag_files/rosbag2_odom2d_imu/rosbag2_2025_06_28-22_48_31_0.db3
[0.228s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/ament_index/resource_index/package_run_dependencies/dddmr_odom_3d
[0.248s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/ament_index/resource_index/parent_prefix_path/dddmr_odom_3d
[0.282s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/ament_prefix_path.sh
[0.311s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/ament_prefix_path.dsv
[0.332s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/path.sh
[0.359s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/environment/path.dsv
[0.382s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.bash
[0.404s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.sh
[0.428s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.zsh
[0.462s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/local_setup.dsv
[0.484s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/package.dsv
[0.509s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/ament_index/resource_index/packages/dddmr_odom_3d
[0.531s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/ament_cmake_export_include_directories-extras.cmake
[0.553s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/ament_cmake_export_dependencies-extras.cmake
[0.580s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/dddmr_odom_3dConfig.cmake
[0.596s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/cmake/dddmr_odom_3dConfig-version.cmake
[0.623s] -- Symlinking: /root/dddmr_navigation/install/dddmr_odom_3d/share/dddmr_odom_3d/package.xml
[0.650s] Invoked command in '/root/dddmr_navigation/build/dddmr_odom_3d' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/dddmr_odom_3d
