[0.027s] Invoking command in '/root/dddmr_navigation/build/perception_3d': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/perception_3d -- -j28 -l28
[0.165s] [ 14%] Built target shared_data_sensor
[0.183s] [ 21%] Built target depthimg2pointcloud_node
[0.184s] [ 35%] Built target depth_camera_buffer
[0.198s] [ 42%] Built target perception_sensor
[0.234s] [ 50%] Built target stacked_perception
[0.236s] [ 57%] Built target cluster_marking
[0.245s] [ 64%] Built target stacked_perception_ros
[0.272s] [ 71%] Built target perception_3d_ros_node
[0.288s] [100%] Built target layers
[0.349s] Invoked command in '/root/dddmr_navigation/build/perception_3d' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/perception_3d -- -j28 -l28
[0.350s] Invoking command in '/root/dddmr_navigation/build/perception_3d': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/perception_3d
[0.355s] -- Install configuration: "Release"
[0.356s] -- Execute custom install script
[0.356s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/libshared_data_sensor.so
[0.356s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/libperception_sensor.so
[0.356s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/libstacked_perception.so
[0.356s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/libstacked_perception_ros.so
[0.356s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/libdepth_camera_buffer.so
[0.356s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/libcluster_marking.so
[0.357s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/liblayers.so
[0.357s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/perception_3d/perception_3d_ros_node
[0.357s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/lib/perception_3d/depthimg2pointcloud_node
[0.357s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/cluster_marking.h
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/depth_camera/depth_camera_layer.h
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/depth_camera/depth_camera_observation.h
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/depth_camera/depth_camera_observation_buffer.hpp
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/depth_camera/frustum_utils.h
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/dynamic_graph.h
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/global_utils.h
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/multilayer_spinning_lidar.h
[0.358s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/no_entry_layer.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/nothing_layer.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/path_blocked_strategy.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/perception_3d_ros.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/sensor.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/shared_data.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/speed_limit_layer.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/stacked_perception.h
[0.359s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/static_graph.h
[0.360s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/include//perception_3d/static_layer.h
[0.360s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//launch/depth_camera_demo/multi_depth_camera_3d_ros_launch.py
[0.360s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//launch/multilayer_spinning_lidar_demo/multilayer_spinning_lidar_3d_ros_launch.py
[0.360s] -- Up-to-date symlink: /root/dddmr_navigation/install/perception_3d/share/perception_3d//launch/multilayer_spinning_lidar_demo/scanning_lidar_3d_ros_launch.py
