[0.010s] Invoking command in '/root/dddmr_navigation/build/global_planner': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/dddmr_navigation/build/global_planner -- -j28 -l28
[0.060s] [ 15%] Built target dummy_pc_publisher
[0.063s] [ 30%] Built target occupancy2ground
[0.068s] [ 53%] Built target a_star_on_graph
[0.083s] [35m[1mConsolidate compiler generated dependencies of target global_planner[0m
[0.100s] [ 69%] Built target global_planner
[0.117s] [35m[1mConsolidate compiler generated dependencies of target dynamic_window_aware_global_planner[0m
[0.143s] [ 84%] Built target dynamic_window_aware_global_planner
[0.159s] [35m[1mConsolidate compiler generated dependencies of target global_planner_node[0m
[0.184s] [100%] Built target global_planner_node
[0.192s] Invoked command in '/root/dddmr_navigation/build/global_planner' returned '0': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/dddmr_navigation/build/global_planner -- -j28 -l28
[0.193s] Invoking command in '/root/dddmr_navigation/build/global_planner': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/dddmr_navigation/build/global_planner
[0.199s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/liba_star_on_graph.so
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/libglobal_planner.so
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/libdynamic_window_aware_global_planner.so
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/global_planner_node
[0.200s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/dummy_pc_publisher
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/occupancy2ground
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/a_star_on_pc.h
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/a_star_on_pre_graph.h
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/dynamic_window_aware_global_planner.h
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/global_planner.h
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/nanoflann.hpp
[0.201s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/include//global_planner/nanoflann_pcl.hpp
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_2d_static_layer.launch
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_lidar_static_layer.launch
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_no_entry_layer.launch
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_static_layer.launch
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_2d_static_layer.yaml
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_lidar_static_layer.yaml
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_no_entry_layer.yaml
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_static_layer.yaml
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_2d_static_layer.rviz
[0.202s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_lidar_static_layer.rviz
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_no_entry_layer.rviz
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_static_layer.rviz
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/ground.pcd
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/map.pcd
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/warehouse.pgm
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/example_client.py
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/dwa_global_planner_client.py
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/library_path.sh
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/library_path.dsv
[0.203s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/package_run_dependencies/global_planner
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/parent_prefix_path/global_planner
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/ament_prefix_path.sh
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/ament_prefix_path.dsv
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/path.sh
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/path.dsv
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.bash
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.sh
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.zsh
[0.204s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.dsv
[0.205s] -- Symlinking: /root/dddmr_navigation/install/global_planner/share/global_planner/package.dsv
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/packages/global_planner
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig-version.cmake
[0.213s] -- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/package.xml
[0.215s] Invoked command in '/root/dddmr_navigation/build/global_planner' returned '0': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/perception_3d:/root/dddmr_navigation/install/dddmr_sys_core:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/perception_3d/lib:/root/dddmr_navigation/install/dddmr_sys_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/dddmr_navigation/build/global_planner
