[0.012s] Invoking command in '/root/dddmr_navigation/build/lego_loam_bor': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/dddmr_sys_core/lib:/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages:/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/dddmr_navigation/build/lego_loam_bor -- -j28 -l28
[0.043s] [35m[1mConsolidate compiler generated dependencies of target lego_loam_map_visualization[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target image_projection[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target feature_association[0m
[0.058s] [  6%] Built target opt_icp_gn
[0.059s] [ 13%] Built target pointcloud2occupancy
[0.061s] [ 20%] Built target lego_loam_map_visualization
[0.063s] [ 26%] Built target image_projection
[0.071s] [35m[1mConsolidate compiler generated dependencies of target pose_graph_editor[0m
[0.072s] [35m[1mConsolidate compiler generated dependencies of target optimized_icp_gn_playground[0m
[0.074s] [ 33%] Built target feature_association
[0.076s] [35m[1mConsolidate compiler generated dependencies of target map_optimization[0m
[0.090s] [ 40%] Built target optimized_icp_gn_playground
[0.091s] [35m[1mConsolidate compiler generated dependencies of target mcl_feature[0m
[0.111s] [ 53%] Built target pose_graph_editor
[0.111s] [ 53%] Built target map_optimization
[0.117s] [ 60%] Built target mcl_feature
[0.130s] [35m[1mConsolidate compiler generated dependencies of target interactive_pose_graph_editor[0m
[0.130s] [35m[1mConsolidate compiler generated dependencies of target pose_graph_merge_editor[0m
[0.157s] [ 66%] Built target interactive_pose_graph_editor
[0.163s] [ 73%] Built target pose_graph_merge_editor
[0.173s] [35m[1mConsolidate compiler generated dependencies of target lego_loam_bag[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target lego_loam_bag_lidar2depthimg_node[0m
[0.175s] [35m[1mConsolidate compiler generated dependencies of target pose_graph_editor_node[0m
[0.175s] [35m[1mConsolidate compiler generated dependencies of target lego_loam[0m
[0.196s] [ 80%] Built target lego_loam_bag_lidar2depthimg_node
[0.196s] [ 86%] Built target lego_loam_bag
[0.196s] [ 93%] Built target pose_graph_editor_node
[0.202s] [100%] Built target lego_loam
[0.208s] Invoked command in '/root/dddmr_navigation/build/lego_loam_bor' returned '0': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/dddmr_sys_core/lib:/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages:/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/dddmr_navigation/build/lego_loam_bor -- -j28 -l28
[0.210s] Invoking command in '/root/dddmr_navigation/build/lego_loam_bor': AMENT_PREFIX_PATH=/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/cloud_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/dddmr_navigation/install/dddmr_trt:/root/dddmr_navigation/install/dddmr_sys_core:/root/dddmr_navigation/install/cloud_msgs:/opt/ros/humble LD_LIBRARY_PATH=/root/dddmr_navigation/install/dddmr_sys_core/lib:/root/dddmr_navigation/install/cloud_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/dddmr_navigation/install/dddmr_sys_core/local/lib/python3.10/dist-packages:/root/dddmr_navigation/install/cloud_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/dddmr_navigation/build/lego_loam_bor
[0.217s] -- Install configuration: ""
[0.217s] -- Execute custom install script
[0.217s] -- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libopt_icp_gn.so
[0.217s] -- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libimage_projection.so
[0.217s] -- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libfeature_association.so
[0.217s] -- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libmap_optimization.so
[0.217s] -- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/liblego_loam_map_visualization.so
[0.218s] -- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libpose_graph_editor.so
[0.218s] -- Up-to-date symlink: /root/dddmr_navigation/install/lego_loam_bor/lib/libinteractive_pose_graph_editor.so
