[0.014s] Invoking command in '/ws_gz/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ
[0.030s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.131s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.132s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.136s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.142s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.148s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.171s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.172s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.264s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.310s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.349s] -- Configuring done
[0.354s] -- Generating done
[0.355s] -- Build files have been written to: /ws_gz/build/champ
[0.362s] Invoked command in '/ws_gz/build/champ' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_gz/src/gz_quadbot/champ/champ -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws_gz/install/champ
[0.363s] Invoking command in '/ws_gz/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ -- -j32 -l32
[0.385s] Invoked command in '/ws_gz/build/champ' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ -- -j32 -l32
[0.387s] Invoking command in '/ws_gz/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ
[0.391s] -- Install configuration: "Release"
[0.392s] -- Execute custom install script
[0.392s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/LICENSE
[0.392s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/README.md
[0.392s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/bla/basic_linear_algebra.h
[0.392s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/bla/memory_delegate.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/body_controller/body_controller.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/geometry/geometry.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/kinematics/kinematics.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/leg_controller/leg_controller.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/leg_controller/phase_generator.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/macros/macros.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/odometry/odometry.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.393s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.394s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.394s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.394s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/utils/urdf_loader.h
[0.394s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/ament_prefix_path.sh
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/path.sh
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/path.dsv
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/local_setup.bash
[0.395s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/local_setup.sh
