[ 18%] Built target parameters
[ 36%] Built target sub_maps
[ 54%] Built target pcl_publisher
[ 72%] Built target lidar_measurement_model_likelihood
[100%] Built target mcl_3dl
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/libparameters.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/liblidar_measurement_model_likelihood.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/libsub_maps.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/mcl_3dl/mcl_3dl
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/lib/mcl_3dl/pcl_publisher
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/filter_vec3.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/lidar_measurement_models/lidar_measurement_model_likelihood.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_model_base.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/motion_prediction_models/motion_prediction_model_differential_drive.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/nd.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generator_base.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/diagonal_noise_generator.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/noise_generators/multivariate_noise_generator.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/parameters.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/pf.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/quat.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/state_6dof.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/sub_maps.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mcl_3dl/include//mcl_3dl/vec3.h
