[ 12%] Built target scoring_model
[ 25%] Built target stacked_scoring_model
[ 37%] Built target mpc_critics_ros
[ 50%] Built target mpc_critics_node
[100%] Built target critics
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libscoring_model.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libstacked_scoring_model.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libmpc_critics_ros.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/libcritics.so
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/lib/mpc_critics/mpc_critics_node
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/collision_min_max_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/collision_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/model_shared_data.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/mpc_critics_ros.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/pure_pursuit_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/scoring_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/shortest_angle_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/stacked_scoring_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/stick_path_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/toward_global_plan_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/include//mpc_critics/twirling_model.h
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics//launch/mpc_critics.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics//config/mpc_critics.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/mpc_critics.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/library_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/library_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics//mpc_critics.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/package_run_dependencies/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/parent_prefix_path/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/packages/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/ament_index/resource_index/mpc_critics__pluginlib__plugin/mpc_critics
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/cmake/mpc_criticsConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/cmake/mpc_criticsConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/mpc_critics/share/mpc_critics/package.xml
