[ 16%] Built target trajectory_generator_theory
[ 33%] Built target stacked_generator
[ 50%] Built target trajectory_generator_ros
[ 83%] Built target theories
[100%] Built target trajectory_generators_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/lib/libtrajectory_generator_theory.so
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/lib/libstacked_generator.so
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/lib/libtrajectory_generator_ros.so
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/lib/libtheories.so
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/lib/trajectory_generators/trajectory_generators_node
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/dd_rotate_inplace_theory.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/dd_simple_trajectory_generator_limits.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/dd_simple_trajectory_generator_params.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/dd_simple_trajectory_generator_theory.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/omni_simple_trajectory_generator_limits.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/omni_simple_trajectory_generator_params.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/omni_simple_trajectory_generator_theory.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/stacked_generator.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/trajectory_generator_theory.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/trajectory_generators_ros.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/trajectory_shared_data.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/include//trajectory_generators/velocity_iterator.h
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators//launch/trajectory_generators.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators//config/trajectory_generators.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/trajectory_generators.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/environment/library_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/environment/library_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators//trajectory_generators.xml
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/ament_index/resource_index/package_run_dependencies/trajectory_generators
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/ament_index/resource_index/parent_prefix_path/trajectory_generators
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/ament_index/resource_index/packages/trajectory_generators
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/ament_index/resource_index/trajectory_generators__pluginlib__plugin/trajectory_generators
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/cmake/trajectory_generatorsConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/cmake/trajectory_generatorsConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/trajectory_generators/share/trajectory_generators/package.xml
